ABB,2021-03-24,30.99,31.11,30.825,30.85,0.0,1408286.0,0.0,1.0
ABB,2021-03-23,31.52,31.66,31.03,31.03,0.0,2546713.0,0.0,1.0
ABB,2021-03-22,31.41,31.75,31.38,31.56,0.0,1907783.0,0.0,1.0
ABB,2021-03-19,30.88,31.455,30.74,31.36,0.0,2822906.0,0.0,1.0
ABB,2021-03-18,31.11,31.3,30.835,30.85,0.0,1610027.0,0.0,1.0
ABB,2021-03-17,30.73,31.04,30.615,31.02,0.0,1002148.0,0.0,1.0
ABB,2021-03-16,31.05,31.08,30.84,30.92,0.0,1398214.0,0.0,1.0
ABB,2021-03-15,30.73,31.165,30.53,31.1,0.0,2517532.0,0.0,1.0
ABB,2021-03-12,30.53,30.79,30.51,30.79,0.0,1260728.0,0.0,1.0
ABB,2021-03-11,30.83,31.14,30.735,30.89,0.0,1478115.0,0.0,1.0
ABB,2021-03-10,30.55,30.765,30.38,30.72,0.0,1832354.0,0.0,1.0
ABB,2021-03-09,30.19,30.5999,30.11,30.44,0.0,1339643.0,0.0,1.0
ABB,2021-03-08,29.93,30.37,29.87,30.0,0.0,2058896.0,0.0,1.0
ABB,2021-03-05,29.43,29.775,28.93,29.7,0.0,3284830.0,0.0,1.0
ABB,2021-03-04,29.71,29.785,28.66,29.17,0.0,4105029.0,0.0,1.0
ABB,2021-03-03,29.62,29.745,29.37,29.42,0.0,1348632.0,0.0,1.0
ABB,2021-03-02,29.82,29.89,29.54,29.77,0.0,1625927.0,0.0,1.0
ABB,2021-03-01,29.25,29.5,29.23,29.28,0.0,1539677.0,0.0,1.0
ABB,2021-02-26,29.1,29.11,28.72,28.78,0.0,1850066.0,0.0,1.0
ABB,2021-02-25,29.73,29.85,29.18,29.28,0.0,1567589.0,0.0,1.0
ABB,2021-02-24,29.37,29.75,29.22,29.72,0.0,1727856.0,0.0,1.0
ABB,2021-02-23,29.01,29.3,28.615,29.29,0.0,2220368.0,0.0,1.0
ABB,2021-02-22,29.92,30.11,29.77,29.78,0.0,2459873.0,0.0,1.0
ABB,2021-02-19,29.9,30.34,29.87,30.14,0.0,5099944.0,0.0,1.0
ABB,2021-02-18,29.51,29.77,29.38,29.68,0.0,1517465.0,0.0,1.0
ABB,2021-02-17,29.52,29.6,29.19,29.37,0.0,902737.0,0.0,1.0
ABB,2021-02-16,29.71,30.02,29.69,29.74,0.0,1229189.0,0.0,1.0
ABB,2021-02-12,29.27,29.55,29.23,29.52,0.0,1050056.0,0.0,1.0
ABB,2021-02-11,29.31,29.405,29.02,29.26,0.0,1674342.0,0.0,1.0
ABB,2021-02-10,29.33,29.38,28.99,29.18,0.0,1272334.0,0.0,1.0
ABB,2021-02-09,29.22,29.42,29.18,29.34,0.0,1151237.0,0.0,1.0
ABB,2021-02-08,29.32,29.385,28.9,29.08,0.0,2411333.0,0.0,1.0
ABB,2021-02-05,28.9,28.99,28.7,28.82,0.0,1711383.0,0.0,1.0
ABB,2021-02-04,29.11,29.13,28.755,29.02,0.0,4598138.0,0.0,1.0
ABB,2021-02-03,30.46,30.64,30.385,30.56,0.0,1778890.0,0.0,1.0
ABB,2021-02-02,30.16,30.515,30.12,30.47,0.0,1668719.0,0.0,1.0
